sababa vaayirasii koronaatiin barumsi sosochiin addaan cituu dabartoonni miidhama garaagaraaf saaxilamoo ta'aniiru jedhan gaafatamtuun waajjira dhimma dubartootaa daa'immani dargaggootaa aanaa amboo aaddee galaanee guyyoo,0
barmaatilee duubbatti hafaa hambisuu dhiibbaa warri dhiiraa dubartoota ga'an xiqqeessuu rakkoo ga'u kamiyyuu ofirraa ittisuuf tokkummaan hojjechuu qabu jedhan aadde galaanee guyyoo,0
aanaa ambootti dubartoonni fayyaadamaa misoomaa ta'aniif liqii qusannaan waldaalee 55tti gurmaa'uun hojjechaa jirus jedhameera,0
namoonni jaarsaa jartii dhiiraa dubrartii qaama miidhamaa hin jedhiin hundii bahee ganamaan filachuu eegaleera,0
ziikkaan hormoonii dhiiraa miidha,0
qorannoon hantuutarratti taassifame ibsutti hantuutni bookee busaan hiddamte qaama hormaata dhiiraa tae tetestiroonii jalaa qucureesse kunis walhormaatarratti dhiibbaa qaba,0
dhiironni ziikkaan qabaman wayita walqunnamtii saalaa raawwatanyoo xiqqaate vaayiresii qabamanii jioota jahaaf kondomii fayyadamuu qaban gorsu qorattoonni,0
vaayiresii ziikaan eerga dhiiga keessaa badeellee sanyii dhiiraa oomishu testestiroonii keessaa hin badu,0
kubbaa miilaa diviziyoona 2ffaa kubbaa milaa dubartootaan aanaan aalee waancaa 2 argatera,0
kubbaa saaphanaa dhiraan diviziyoona 1ffaan aanaan yaayyoo waancaa argatu diviziyoona 2ffaan aanaa noonnoo sallee waancaa argatanirru kubbaa saaphanaa dubartootaa dorgomii biskileetiin aanaa hurrumuu waancaa 2 argatera,0
dorgommii atileetiksii walii gala dhiiraa dubartootaan aanaan dooranii waancaa 2 argatanirru wal dorgommii teenisa minjaalaa ginboolaan magaalli mattu waancaa 2 argatu dorgomii bunyaa booksii dhuunfaan magaalii mattuu waancaa 1 argatera,0
obn hagayya 8 2013 shaampiyoonaan kilaboota naannoolee koorniyaa dubartootaa hawaasaatti dorgomamaa ture xumurame kilabiin kutaa magaalaa araadaa goolii 1fi 0'n sulultaa injifachuun shaampiyoonii taheera,0
kilaboota oromiyaa sulultaafi sabbataa kilaboonni saddeet diviziyoona 2ffaa piriimiyeer liigii dubartoota itiyoophiyaa bara 2014tti guddataniiru,0
shaampiyoonaan kilaboota naannoolee dhiirotaa torbee xumurama,0
dorgommiin priimiyar liigii itiyoophiyaa dhiirotaa yeroodhaf adda citu murtaae,0
obn qaammee 3 2011 gareen kubbaa miilaa dhiirotaa biyyaalessaa 'waaliyaan' gulaallii jalqabaa kubbaa miilaa addunyaan marsaa aanutti darbe,0
obn onk 26 2012 atileetota dargaggoota ciccimoo bara 2019 dhiirotaa ifa ta'een atileetotni itiyoophiyaa kaadhimaman,0
obn amajjii 15 2012 fiigicha maraatoonii dubaayitti fiigameen atileetonni itiyoophiyaa koorniyaa lameenuu injifatan,0
dhiirotaan atileet oliiqaa addunyaa 1ffaa ba'u dubartootaan warqinash dagafaa 1ffaa baateetti,0
fiigicha maraatoonii dubartootaa atileetonni itiyoophiyaa 1ffaa 9ffaa qabachuun injifannoon xummuraniiru,0
dhiirotaan atileet oliiqaan fiigicha sa'aatii 2 06 15'n xummure atileetiin keeniyaa kiriik kiipiriinoo 2ffaa xummuruu atileetiin itiyoophiyaa tsidaat abajjee ayyaanaa 3ffaan xumure,0
fiigicha maraatoonii dhiirotaa 2ffaa hafe atileetonni itiyoophiyaa 10ffaatti walitti aansuun fiigicha xummuraniiru,0
obn 11 2012 gareen biyyaalessaa kubbaa miilaa dhiirotaa itiyoophiyaa gitasaa ruwaandan 1 0 injifatame,0
shaampiyoonichis aanaalee godinichaa 9 bulchiinsa magaala tokkon gosa ispoortii kubbaa miillaa dhiirotaa kubbaa saaphanaa korniyaa lamaaniin daartii dhiirotaan teenisa miinjaalaa dhiirotaa atileetiksii korniyaa lamaaniin gaggeffamudha,0
piriimiyar liigiin itoophiyaa dorgommiin kubbaa miillaa dhiirotaa kilaboota 16 jidduutti dirreefi dirreen tapha jedhamuun gaggeeffama,0
obn amajjii 23 2013 dorgommii piriimiyeerliigii kubbaa saaphanaa itiyoophiyaa baranaa marsaan 2ffaan magaalaa roobeetti gaggeeffamaa jira,0
marsaan jalqabaa magaalaa walaayittaa soddootti gaggeeffame taphni kubbaa saaphanaa dhiirota itiyoophiyaa marsaan lammaffaan magaalaa roobeetti eegalameera,0
dr abiyyi ahimad fuula feesbuukiisaanii gootota dubartootaa dhiirotaa raayyaa ittisa biyyaa kabjuuf guyyaa keessaa sa'aatii 5 30tti waliin dhaabbannu jedhaniiru,0
obn gurraandhala 20 2013 konfiransiin sosochii dubartoota godina gujii lixaa magaalaa bulee horaatti gaggeeffamaa jira,0
konfiransicharratti dubartoonni aanaalee bulchiinsota magaalaa godina gujii lixaa hirmaatan argaman dhimmoota badhaadhinaa fayyadamummaa dubartootaarratti dhimmoota biyyaa irratti mari'achuutti jiran,0
dubartoonni kora kanatti hirmaatanis yaada kennaniin carraa mootummaan isaaniif kennetti fayyadamuun biyya badhaate dhaloota dhaalchisuuf eegamu bahachuuf dirqama lammummaa qabna jedhan,0
kora kanarratti yaada dubartootaaf dabarsan gaafatamaan ijaarsaa waajjira paartii badhaadhinaa aabb guyyoo carfii dubartoonni seenaa biyya dhiirotaa aarsaa kaffaluun dirqama bahachaa biyya asiin gahanii jirani jedhan,0
dubartoonni dhaloota ammaalle gaafatamummaa dachaa qabaniif biyya utubuu qaban dhaamanii jiru,0
baayee eebba barattoota yunvarsiitiirratti qabxii olaanaa galmeesisuun badhaafaman dhiirota,0
baayee eebba barattoota yunvarsiitiirratti qabxii olaanaa galmeesisuun badhaafaman dhiirota darbee darbee shamarran qaxaleefi jabduun warreen kaaniif fakkeenya taanis mulatu,0
barreeffama aadaa guluffii fardaa ilmaan kuush agawu biratti kabajamuufi gaumsa shamarran agawu gombisa fardaarratti qaban ilaalla,0
shamarran agawu dhiirotaa fardeensaanii miidhagsanii uffata aadaa jaanoon faayamanii yaadannoo goototasaanii darbaniif dorgommii gombisa fardaa taasisu,0
dorgommii gombisa fardaa adda taasisu abbootiifi shamarraniin qarodhabeeyyinis adda durummaan hirmaachuusaaniiti,0
dorgommii kanarratti gaumsa shamarran agawu gombisa fardaarratti qaban daran namatti tolu ija turistootaa addunyaa hawwatuufi galii guddaa argamsiisuu dandaudha,0
shamarran baadiyyaa ogeettiifi koeettii tauusaaniitu himamaaf,0
shamarran baadiyyaa ogeettiifi koeettii tauusaaniitu himamaaf ganama barii kaatee saawwan elmitee mana hartee ciree qopheessitee buna danfistee wantoota maatiif barbaachisan hojjetti,0
maahileet zallaqaa shamarree moodeesiifi daayipariirraa ashuurri kauuf qabsooftee milkoofte,0
shamarree maahileet zallaqaa magaalaa mojootti dhalattee jimmaatti guddatte kutaa shanirraa eegaleemmoo magaalaa finfinnee dhufuun barnoota fuftee xumurte,0
shamarreen tokko 18tti laguu hinargitu taanaan dhaabbata fayyaa deemuu qabdi,0
laguun sababa shamarran barnootaraa ittiin hafan ta'uu hindanda'u jedhee falmu hedduudha,0
addooyyeen hiriyummaa shamarran qarreeti qarree dubara reefu geessu rifeensa guduruu haadhatte,0
addooyyeen hiriyummaa shamarran qarreeti qarree dubara reefu geessu rifeensa guduruu haadhatte hinheerumin ykn walqunnamtii hineegaliini,0
addooyyeen aadaa shamarran oromoo jaalala dhugaa kabajaafi maalummaa hiriyummaa ittiin agarsiisaniidha,0
bareedduu ilkaan aannanii jedhu shamarran sulula qiinxamaa riftivaalii tiif faarsuu hintaane arrabsuu fakkaata,0
dubartii martii gaaddisaa fuulli daawitii ijji jia goobane fakkaatutu diimina ilkaaniitiin bareeda afaan ajaae taaa jira,0
sirni sirna ingiccaa buqqisuu jedhamee beekama qeerroowwanimmoo muka daamaraaf oolu laga buanii muruu eegalaniidha,0
sirni godinaalee oromiyaa ayyaanni masqalaa hoinaan kabajamutti raawwatamu taus keessumaa aanaalee godina horroo guduruu wallaggaa mara balinaan shamarraniin gaggeeffamuudha,0
shamarran ingiccaa halkan bifa funyootiin foachaa bulanii bariitusaa manaa manarra deemuun sirbaa dhiichisaa baga ittiin gahe ingiccaa foatanii mudhiitti hidhatanii deeman utubaa manaatti ykn qaaxillaa haraatiitti hidhu,0
shamarran sirna ingiccaa hidhaa raawwatanis manaatiin simatamanii biddeena sirnichaaf qophaae ittoo hororaa ataraa ykn baaqelaarraa hojjetameen afaan afaanitti kennamaaf,0
halkan durbi ingiccaa hidhaa oolte sirbaa wiirtuu sirbi bultii masqalaa sirbamuutti wayita deebitu dargaggeessi daamaraa muraa turemmoo falaxee muka damaraa afoo ykn qarmammeettii balbalaa dhaabatu dhaabee xumuree sirni ibaasaa mijuu raawwatamutti obsaan,0
dubartoonni dhiirota caalaa qabatan milkeeffachuuf kutatoofi xiiqeffatoo tauunsaanii beekamaadha,0
dubartoonni akeekasaaniirraa duubatti hinqaban,0
shamarraniifi dargaggeessi wallagga lixaaafi qeellemirraa sochou filannoonsaa magaaluma,0
waldaa dubartoota tigraay injinar taakkala uumaaf badhaasa laataniiruu,0
doktara kabajaa abbabach goobanaa haadha miliyoonotaa,0
dubarootni ykn shamarran gaaela dhaabbatanitti aadaa tolfannaa rifeensaa martuu jedhamu qabu,0
daraartuu hisaa shamarree qaxalee 3 9n galmeessisuun eebbifamte,0
daraartuu hisaa godina wallagga lixaa aanaa begiitti dhalattee guddatte barnootashee sadarkaa tokkoffaadhaa lammaffaattis achumatti baratte xumurte,0
shamarree ejjennoo cimaa ofitti amanamummaa olaanaa qabdu taate daraartuun namni kamuu durbi cimtuu jirti jedhee yaaduufi amanu barbaaddu dubbatti,0
paarlaamaa bakka buiinsi dubartootaa 50 gahutti cimnee hojjechuu qabna,0
mana maree bakka buoota ummataa bakka buinsi dubartootaa dhibbantaa 50 gahutti cimnee hojjechuu qabna jedhan yaaiin ittaantuu mana maree bakka buootaa aadde shittaayee minaalee,0
aadde shittaayeen magaalaa arba mincitti sagantaa gaggeessaa miseensota dubartoota mana maree bakka buoota ummataaf filamanirratti argamuun jedhanitti,0
dorgommii dubartoota jidduutti meetira 5000n keeniyaa naayiroobbiitti geggeeffameen sadarkaa 2fa qabachuun xumurtee diskuwaalifaayid jedhamuun firiinshii jalaa kuffifamee ture atileet malkinaat wudduu komiin koreen teknikii dhiyeesse fudhatama argateef meediliyaan meetii deebi'eeraaf,0
miseensonni liigii dubartootaa raayyaa ittisa cinaa dhaabbataan ibsan,0
mana maree bakka buoota ummataatti miseensoonni liigii dubartootaafi kookasii dubartootaa waamicha biyya baraaruu fudhachuun raayyaa ittisa biyyaa cinaa dhaabbataan mirkaneessaniiru,0
miseensoonni liigii dubartootaafi kookasii dubartoota biyya baraaruuf raayyaa ittisa biyyaaf deeggarsoota gargaraa taasisuusaanii ragaan mana maree bakka buoota ummataarra argame mulisa,0
dubartoota dinagdeen cimsuun barbaachisaadha jedhame,0
dubartoota dinaagdeen cimsuun hirkatummaa bahanii maatiifi hawaasarraa darbanii utubaa dinagdee biyyaa taaniif leenjiifi dhiyeessiin liiqaa jalqabame cimee fufuu qabu pirezidaantii rfdi saahilewarqi zawudee dubbatan,0
pirojektiin misooma intarpiraayizii dubartootaa 2fa liiqaa doolaara ameerikaa miliyoona 100 baankii addunyaarraa argameen jalqabsisuuf qophiin xumurameera jedhame pirojektiichas jalqabsiisaan pirezidaantii saahilewarqi zawudeedha,0
dubartoota dinagdeen dandeessisuun hirkatummaa baasuun badhaadhina biyyaaf bu'uura cimaa ka'uudha jedhaniiru,0
ministirrii ministeera misooma magaalaafi konistiraakshinii injinar ayisha mahaammed gamasaaniin pirojektiin misooma intarpiraayizii marsaa jalqabaatiin dubartoonni daldalaa omishaafi tajaajilarratti hirmaataan bu'aa qabatamaa buusaniiru jedhan,0
jaarmiyaaleen dubartoota ribf deeggarsa garbuu kuntaala 50 taasisan,0
ittigaafatamtuun waajjira dhimma dubartii daa'immaniifi dargaggoota godina harargee lixaa aadde asliyaa abraahim jadhanitti jaarmiyaaleen dubartootaa godinaatti deeggarsi ribf taasisaa turan guddaadha,0
koreen dhaabbii dhimmoota dubartootaa daa'immaniifi dargaggootaa caffee oromiyaa raawwii hojii bara 2013 waajjiraalee lamaa qorate,0
raawwii hojii biiroo dhimma dubartootaa daa'immaniifi dargaggootaan walqabatee mareen dargaggootaafi dubartootaa waliin sadarkaa gandaatti gaggeeffamaa ture,0
madda galii dubartootaa cimsuuf hojiin hojjetame hojiin kenna tajaajila lammummaa dubartootaafi dargaggootaan raawwatame fakkeenyummaa qabu tauu korichi qorannoo taasiseen cimina jedheera,0
har'a dorgommiiwwan raawwii gufachiisaa meetira sa'aatii 9 15 irratti dhiirotaafi meetira shanii sa'aatii 9 40 irratti dubartootaa ummanni addunyaa hawwiidhaan eegu adeemsifamu,0
dubartootaafi dargaggoota miliyoona shanii oliin biqiltuuwwan miliyoonni 44 dhaabamuufi,0
dubartoonni miliyoona 2 5 miiliyoona 3 ta'aniifi dargaggoonni miliyoonni waxabajjii 26fi 27 bara 2013 biqiltuuwwan miliyoona 44 dhaabuuf qophaa'uu hoggantuun biiroo dhimma dubartootaa daa'immaniifi dargaggootaa oromiyaa aadde sa'aadaa usmaan himan,0
waxabajjii 26 dubartootaan biqiltuuwwan miliyoona 20 waxabajjii 27 bara 2013 dargaggootaan biqiltuuwwan miliyoona 24 dhaabuuf qophiin xumuramuu aadde sa'aadaan himaniiru,0
baankiin hojjettoota dubartoota qofaan tajaajilli kennamu eebbifame,0
baankiin daldala itoophiyaa finfinnee bakka lidataa jedhamutti dameesaa hojjettoota dubartoota qofaan tajaajila kennu eebbise bane,0
hirmaannaa dubartootaa cimsuuf hojii hojjetameen tajaajila herregaa qusannaa dubartootaatiin dubartoota miliyoona 4 3 fayyadamtoota taasise kanaanis qarshiin biliyoona 47 qusatamuu danda'uusaa obbo baacaan himaniiru,0
baankiin hojjettoota dubartoota qofaan tajaajilli kennamu finfinneetti damee lammaffaa ta'e dubbataniiru,0
tigiraayitti dubartoonni gudeedamuusaanii ragaan mulisu hin jiru jedhame,0
dhaabbileen mootummoota gamtoomanii itoophiyaafi afrikaa bahaatti argaman tigiraayitti dubartoonni balinaan gudeedamuusaaniifi dhiibbaan koorniyaa gahuusaa ilaalchisee qorannoo gaggeessaa tureen ammaatti ragaan mulisu hin jirre sagaleen miliqee bahe beeksise,0
sadarkaa godinaatti jaarmiyaaleen dubartootaa aanaa doobbaa gaara hadasirratti ashaaraa magariisaa eegalsiisaniiru,0
tattaaffiin dubartoonni hoggansaafi murtii kennummaatti dhufan gochuuf eegalame milkaauuf hunduu qindoominaan hirmaatu gaafatame,0
dubartoota gaumsaafi dandeettii qaban hoggansaafi murtii kennuutti fiduuf tattaaffiin sadarkaa sadarkaan taasifamaa jiru milkaauuf dhimmamtoonniifi qaamoleen deggarsaa qindoominaan hojjetaniif ministeerri dubartootaa daaimmaniifi dargaggootaa mootummaa rfdi waamicha dhiyeesse,0
ministir deeetaan ministeerichaa aadde munaa ahmad waltajjii marii dhimma hoggansaafi murtii kennummaa dubartootaarratti guyyaa dubartoota addunyaa march 8 sababeeffachuun waajjirrisaanii unwomen qopheessuun dheengadda adeemsifamerratti jedhanitti tattaaffiin eegalame milkaauuf qaamoleen maqaansaanii irranatti eerame qindoominaan hojjechuu qabu,0
dubartoonni siyaasaatiin milkaaanii biyyaafi ummatasaaniif buaa buusaa jiran dubartoota kaaniif fakkeenya ciminaa taan jiru,0
keessumaa bara hoggansa jijiiramaa dubartoonni baayeen fuulleetti baanii ittigaafatama olaanaa fudhatanii hojjechuurratti argamu,0
koreen dhaabbii dhimma dubartootaa daaimmaniifi dargaggootaa caffee oromiyaa raawwii hojii walakkaa manneen hojii lamaa qorate,0
koreen dhaabbii dhimma dubartootaa gabaasa raawwii hojii biiroo dhimma dubartoota daaimmaniifi dargaggootaafi komiishinii ispoortii oromiyaa qorachuun kallattii hojii ittaanus kaaeera,0
raawwii hojii biiroo dhimma dubartootaa daaimmaniifi dargaggootaan walqabatee aadaa qusannaa babalisuun diinagdee dubartootaa cimsuun walqabatee mariin dubartootaafi dargaggoota waliin sadarkaan taasifamaa ture dargaggoota ijaaranii hojiitti galchuuf buuura qabu tauufi hojii tajaajila lammuumaa jioottan jahan hojjetamaa ture gaheen dubartootaafi dargaggootaa olaanaa tauun gamaaggama taasifameen ciminaatti koreen ilaalameera,0
raayyaa misoomaa damee dubartootaa sadarkaa gandaatti cimsuun hojii qabatamaatti galchuun walqabatee barmaatilee miidhaa geessisan hambisuu dhabuurraan kae ammallee dubartootaafi daaimman irratti darbee darbee miidhaan gahaa jiru tauu eeruun hanqinaatti ilaaleera,0
godina oomoo kibbaatti miidhaa barmaatilee duubatti hafaadhaan dubartootaafi daaimmanirra gau dhabamsiisuuf mirgaafi fayyadamummaa dubartoota godinichaa mirkaneessuuf waltajjiin dadammaqsaa olaanaan jijjiirama buuuraa fiduuf gargaaru magaalaa jiinkaatti adeemsifame,0
waggoota kurnan daraban mirgoota buuuraafi dinagdee dubartootaa kabachiisuuf hojiilee hedduun raawwatamanis godinicha haras dubartoonni itoophiyaa barnoota fayyaa sirna nyaataa galiifi kabajamuu mirgoota buuuraatiin qixa fayyadamaa hinjirre tauu waltajjicharratti ibsameera,0
hirmaannaafi fayyadamummaa dubartootaa mirkaneessuufi humna qindeessinee jijjiirama dubartootaafi daaimman godina oomoo kibbaafi hawaasa biyyattii maraaf tau fiduuf waliin hojjennu,0
jijjiirama buuuraa fiduun dandaamu ilaalchota duubatti hafoo mirgaafi fayyadamummaa dubartootaarratti dhiibbaa geessisan wajjumnaan dhabamsiifneedha,0
waggoota kurnan daraban mirgoota buuuraafi dinagdee dubartootaa kabachiisuuf hojiilee hedduun raawwatamanis godinicha haras dubartoonni itoophiyaa barnoota fayyaa sirna nyaataa galiifi kabajamuu mirgoota buuuraatiin qixa fayyadamaa hinjirre tauu waltajjicharratti ibsameera,0
jijjiirama buuuraa fiduun dandaamu ilaalchota duubatti hafoo mirgaafi fayyadamummaa dubartootaarratti dhiibbaa geessisan wajjumnaan dhabamsiifneedha,0
hoggantoonni mootummaa naannichaafi godinichaa mirgoota fayyadamummaafi hirmaannaa dubartootaa dinagdee hawaasummaafi siyaasaatiin jiran dhiirotaa waliin qixa mirkaneessuuf faawundeeshinicha waliin hojjechuuf qophii ta'uu himaniiru,0
dubartootni aanaa geeraa deeggarsaa raayyaa ittisaa biyyaa rib damma kiiloogiraamii 200 gumaachuusaanii ittigaafatamtuun waajjira dhimma dubartoota daa'immaniifi dargaaggootaa aanaaichaa aadde raabiyaa huseen ibsan,0
lammiileen itoophiyaa kumni lamaafi 385 saaud arabiyaarraa biyyaatti deebianiiru namoota kaleessa deebian keessaa 572 dubartootaa taan 112 daaimman tauu himameera,0
itiyoo telekoom barsiisota dubartoota badhaase,0
itiyoo telekoom riijiniin giddugaleessa lixaa barsiisoota dubartoota hojii fakeenyummaa qabu hojjetaniif laaptooppiifi mobaayilii ammayyaa badhaaseera,0
mirga dubartootaa kabachiisuun mirga ummata itoophiyaa walakkaa kabajchiisuudha obbo otukaanaa odaa,0
kitaabni qorannoo sirna gadaafi mirgoota dubartootaa jedhu yunivarsitii mattuutti gargaaraa pirofeesara seeraafi yunivarsitii finfinneetti wiirtuu mirgoota namoomaatiin digirii sadaffaa barachaa jiran muluqan kaasaahuuniin barreeffame wiixata darbe finfinneetti eebbifameera,0
ummata biyyattii keessaa harki walakkaa dubartoota taaniif mirgasaaii kabachiisuun kallattiinis tae alkallattiin mirga ummata biyyattii 50 kabachiisuudha,0
sirni gadaa seerri ammayyaan hinbain durayyuu mirgi dubartootaa kabajamu taasisuu gahee olaanaa qaba qorannichis sirni gadaa mirga dubartootaa kabachiisuu gahee akkamii qabu hubachiiseera,0
manni hojichaas mirgoota dubartootaa kabachiisuudhaaf dhaabbilee mitu mootummaa dhimma dubartootaarratti hojjetan waliin hojjechaa jiraachuu himanii qorannichis gaheefi caasaa dubartoonni sirni gadaa qaban iftoomseedha,0
ummata biyyattii keessaa harki walakkaa dubartoota taaniif mirgasaaii kabachiisuun kallattiinis tae alkallattiin mirga ummata biyyattii 50 kabachiisuudha,0
mirgoota dubartootaa kabachiisuudhaaf dhaabbilee mitu mootummaa dhimma dubartootaarratti hojjetan waliin hojjechaa jiraachuu himanii qorannichis gaheefi caasaa dubartoonni sirni gadaa qaban iftoomseedha,0
sirna gadaa siinqeen caasaa mirga dubartootaa kabachiisuudha dirqamoota mana hojichaa 51 taan keessaa olaantummaa seeraafi mirga lammiilee kabachiisuun ijoodha,0
mirgoota dubartootaa heeraafi seeraan kabachiisuufis caasaalee diriisuudhaan hojjechaa jiraachuu dubbatu,0
waljijjiirraa muuxannoo dubartoota haadha siinqee oromiyaafi fooramii nageenya dubartoota soomaale magaalaa adaamaatti qopheessummaa waajjiira dhimma dubartootaa daa'immaniifi dargaggootaa oromiyaatiin gaggeeffamaa jira,0
nutii dubartoonni oromoofi soomaalee duudhaalee nagaa uumuufi walitti bu'insa nageenyaa ta'uu fufsiifnu,0
gahee haadholiin siinqee nageenya uumuufi walitti bu'iinsa hiikuu qabanirratti barreefamniifi hojiin muuxannootti haadhoolii siinqeen raawwatame dhiyaachuun mariin irratti gaggeeffamuun kallattiin fuuladuraa ka'aama,0
